
CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562016.156786
e327562016.254810
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIFormDataRequest.m774928203386b341^543941203386b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^2973"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASIFormDataRequest.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562016.203353
e327562017.001212
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIHTTPRequest.m7d3c34203386b341^664d00213386b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^2957"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASIHTTPRequest.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASIInputStream.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562016.254997
e327562016.356161
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASIInputStream.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIInputStream.me96441203386b341^f12a5b203386b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^2957"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASIInputStream.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562016.309461
e327562016.381040
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASINSStringAdditions.mc7624f203386b341^f08961203386b341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/ASI/ASINSStringAdditions.m0000000000000000^2981"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASINSStringAdditions.o Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASINSStringAdditions.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASINSStringAdditions.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASINetworkQueue.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562016.271620
e327562016.387754
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASINetworkQueue.mc0af45203386b341^9a4263203386b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^2961"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ASINetworkQueue.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/AccelerometerModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/AnalyticsModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/AppModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562015.740711
e327562016.043238
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/AppModule.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol
